id,issue_no,issue_title,issue_created_by,issue_state,created_at,closed_at,commenters
597,86,misc. changes,NoahZinsmeister,closed,2020-10-21 16:27:36+00:00,2020-10-21 21:51:44+00:00,[]
598,85,callee interface does not make sense in cases where both assets cannot be swapped at the same time,moodysalem,closed,2020-10-21 16:11:34+00:00,2020-10-29 22:28:59+00:00,[]
599,84,callee is called with incorrect parameters (amountOut is always passed to amount1),moodysalem,closed,2020-10-21 16:09:37+00:00,2020-10-29 17:19:09+00:00,[]
600,83,callback for payment,moodysalem,closed,2020-10-21 15:25:53+00:00,2020-12-15 22:36:39+00:00,['NoahZinsmeister']
601,82,full precision swap math,NoahZinsmeister,closed,2020-10-21 02:15:13+00:00,2020-10-21 19:11:32+00:00,[]
602,81,add more feeTo tests,NoahZinsmeister,closed,2020-10-20 17:05:55+00:00,2020-10-21 22:05:09+00:00,[]
603,80,fee to in pair,moodysalem,closed,2020-10-20 15:02:39+00:00,2020-10-20 19:16:59+00:00,[]
604,79,recover erc20,moodysalem,closed,2020-10-20 14:33:33+00:00,2020-10-20 19:05:06+00:00,[]
605,78,set `feeTo` on a per pair basis,moodysalem,closed,2020-10-19 22:06:48+00:00,2020-10-20 19:16:59+00:00,[]
606,77,remove the safemath libraries that may be causing the static analysis…,moodysalem,closed,2020-10-16 22:30:14+00:00,2020-10-19 21:54:05+00:00,['moodysalem']
607,76,WIP - Bump lib,NoahZinsmeister,closed,2020-10-15 21:25:01+00:00,2020-10-19 19:29:14+00:00,['moodysalem']
608,75,bips instead of pips,moodysalem,closed,2020-10-13 20:12:09+00:00,2020-10-15 19:46:16+00:00,[]
609,74,first fuzz test using echidna,moodysalem,closed,2020-10-13 19:02:55+00:00,2020-10-23 00:59:17+00:00,"['moodysalem', 'moodysalem']"
610,73,switch fee from pips to bips,moodysalem,closed,2020-10-13 18:53:42+00:00,2020-10-15 19:46:16+00:00,[]
611,72,implement swap1For0,moodysalem,closed,2020-10-09 02:56:21+00:00,2020-10-09 19:45:55+00:00,[]
612,71,"fix getCumulativePrices, use mock time for easier testing",moodysalem,closed,2020-09-29 21:53:22+00:00,2020-09-30 17:38:50+00:00,"['moodysalem', 'moodysalem']"
613,70,Moody/fee options array,moodysalem,closed,2020-09-28 17:00:17+00:00,2020-09-29 17:08:51+00:00,['moodysalem']
614,69,ensure that we are able to perfectly calculate the output amount given an input amount,NoahZinsmeister,closed,2020-09-01 16:44:37+00:00,2020-10-21 19:11:32+00:00,[]
615,68,ensure that repeated accumulation of fees to `feeTo` works correctly ,NoahZinsmeister,closed,2020-09-01 16:37:06+00:00,2020-10-21 22:05:09+00:00,[]
616,67,add ABDK code - WiP,NoahZinsmeister,closed,2020-09-01 15:20:55+00:00,2020-10-02 20:36:52+00:00,[]
617,66,test: refactor feeTo test,gakonst,closed,2020-09-01 13:46:36+00:00,2020-09-01 14:53:08+00:00,[]
618,65,feat: update global fee at the beginning of a block,gakonst,closed,2020-09-01 08:44:13+00:00,2020-10-07 15:14:20+00:00,[]
619,64,feat: use buidler instead of Waffle,gakonst,closed,2020-09-01 07:51:14+00:00,2020-10-02 20:49:34+00:00,[]
620,63,add protocol liquidity logic,NoahZinsmeister,closed,2020-08-25 19:18:16+00:00,2020-09-30 22:42:47+00:00,[]
621,62,set position can cross a tick due to rounding errors,gakonst,closed,2020-08-25 17:17:01+00:00,2020-10-23 18:22:53+00:00,"['NoahZinsmeister', 'moodysalem', 'NoahZinsmeister']"
622,61,improve the precision of `divuq`,NoahZinsmeister,closed,2020-08-24 17:58:00+00:00,2020-10-19 19:29:14+00:00,['moodysalem']
623,60,fix virtual supplies,danrobinson,closed,2020-08-22 21:02:46+00:00,2020-09-29 21:13:22+00:00,"['gakonst', 'danrobinson']"
624,59,feat: increase FeeVotes to 6,gakonst,closed,2020-08-21 18:43:50+00:00,2020-08-24 18:33:54+00:00,[]
625,58,fix fee on a per-trade basis,NoahZinsmeister,closed,2020-08-18 17:48:40+00:00,2020-08-25 17:04:26+00:00,[]
626,57,increase number of fee votes options to 6,NoahZinsmeister,closed,2020-08-18 17:48:07+00:00,2020-08-24 18:33:54+00:00,[]
627,56,address overflow/rounding issues when adding/removing liquidity on tick crossings,NoahZinsmeister,closed,2020-08-18 17:02:11+00:00,2020-10-23 18:34:56+00:00,['NoahZinsmeister']
628,55,test: swap0for1 can be super expensive,gakonst,closed,2020-08-18 11:52:43+00:00,2020-10-02 21:00:35+00:00,['moodysalem']
629,54,fix comment,danrobinson,closed,2020-08-13 15:30:14+00:00,2020-08-20 21:28:18+00:00,[]
630,53,fix fee at the beginning of the block,NoahZinsmeister,closed,2020-08-12 21:22:57+00:00,2020-10-07 15:14:20+00:00,[]
631,52,demonstrate PriceMath.getTradeToRatio issue,NoahZinsmeister,closed,2020-08-11 20:27:10+00:00,2020-10-13 14:35:57+00:00,"['moodysalem', 'moodysalem', 'NoahZinsmeister']"
632,51,feat: counterfactual read price,gakonst,closed,2020-08-10 16:45:12+00:00,2020-08-24 18:24:12+00:00,"['gakonst', 'gakonst']"
633,50,"LPs, Fees & removal of liquidity",gakonst,closed,2020-08-10 11:57:45+00:00,2020-08-25 16:47:32+00:00,['NoahZinsmeister']
634,49,test: ensure tokens leave the sender's account,gakonst,closed,2020-08-10 09:30:37+00:00,2020-08-18 13:24:07+00:00,"['NoahZinsmeister', 'gakonst']"
635,48,Broken invariant when removing liquidity,gakonst,closed,2020-08-10 09:08:34+00:00,2020-08-18 13:27:25+00:00,[]
636,47,perf: unroll the fee vote calculation,gakonst,closed,2020-08-10 08:20:58+00:00,2020-10-01 17:35:04+00:00,"['NoahZinsmeister', 'moodysalem', 'moodysalem', 'moodysalem']"
637,46,explore the idea of a generic ERC-20 wrapper factory,NoahZinsmeister,closed,2020-08-04 18:09:45+00:00,2020-10-23 18:40:34+00:00,"['moodysalem', 'NoahZinsmeister']"
638,45,explore accepting user tokens via (callback + balance checks) instead of transferFrom,NoahZinsmeister,closed,2020-08-04 18:08:29+00:00,2020-12-09 20:09:30+00:00,"['moodysalem', 'moodysalem', 'moodysalem', 'NoahZinsmeister', 'moodysalem']"
639,44,add function that allows `feeTo` to claim airdrops,NoahZinsmeister,closed,2020-08-04 17:28:26+00:00,2020-10-20 19:05:06+00:00,['moodysalem']
640,43,Median fee voting,NoahZinsmeister,closed,2020-08-04 14:59:14+00:00,2020-08-04 18:12:13+00:00,[]
641,42,allow fee voting to be a separate action from compounding/adding/withdrawing/fee management,NoahZinsmeister,closed,2020-07-28 17:55:29+00:00,2020-08-18 17:29:32+00:00,[]
642,41,investigate whether `getTradeToRatio` does/should systematically under/overshoot prices,NoahZinsmeister,closed,2020-07-24 21:16:48+00:00,2020-08-18 17:43:05+00:00,[]
643,40,formalize math behind `liquidityScalar` updates for positions and `growthOutside` for ticks,NoahZinsmeister,closed,2020-07-21 17:21:54+00:00,2020-08-18 16:58:45+00:00,[]
644,39,optimize `_updateLiquidity`,NoahZinsmeister,closed,2020-07-21 15:59:29+00:00,2020-08-10 19:39:06+00:00,['gakonst']
645,38,ensure that `_mintFee` position is set correctly,NoahZinsmeister,closed,2020-07-21 15:14:55+00:00,2020-08-10 18:20:39+00:00,['gakonst']
646,37,investigate making `muluq` less lossy,NoahZinsmeister,closed,2020-07-21 14:31:43+00:00,2020-08-20 16:47:37+00:00,[]
647,36,rename reserve0 and reserve1,moodysalem,closed,2020-07-14 17:30:35+00:00,2020-07-21 14:28:56+00:00,['NoahZinsmeister']
648,35,evaluate whether fee votes can exceed the bounds of the `Aggregate` struct,NoahZinsmeister,closed,2020-07-07 19:24:07+00:00,2020-08-04 16:27:50+00:00,"['NoahZinsmeister', 'NoahZinsmeister']"
649,34,"consider how FoT and {de,in}flationary tokens affect the safety of the contracts",NoahZinsmeister,closed,2020-07-07 19:20:27+00:00,2020-10-13 18:47:46+00:00,[]
650,33,ensure that all possible levels of virtual liquidity can be represented,NoahZinsmeister,closed,2020-07-07 19:19:03+00:00,2020-10-23 18:37:47+00:00,['NoahZinsmeister']
651,32,get contract size below maximum,NoahZinsmeister,closed,2020-07-07 19:13:49+00:00,2020-07-21 14:34:33+00:00,['NoahZinsmeister']
652,31,Ensure that prices >= max tick and < min tick cannot occur,NoahZinsmeister,closed,2020-07-02 21:24:19+00:00,2020-08-18 17:27:48+00:00,[]
653,30,Consider producing output of all possible TickMath results,NoahZinsmeister,closed,2020-07-02 20:10:29+00:00,2020-10-07 14:52:56+00:00,"['gakonst', 'moodysalem']"
654,29,Bump waffle,moodysalem,closed,2020-06-23 20:03:27+00:00,2020-07-07 19:13:04+00:00,[]
655,28,Create tests for remove liquidity,moodysalem,closed,2020-06-23 20:02:11+00:00,2020-08-25 16:47:32+00:00,['NoahZinsmeister']
656,27,Consider moving remaining fixedpointextra methods to uniswap/lib,moodysalem,closed,2020-06-23 19:57:27+00:00,2020-10-19 19:29:13+00:00,"['NoahZinsmeister', 'NoahZinsmeister']"
657,26,Move tickmath from lib to this repo,moodysalem,closed,2020-06-23 19:57:10+00:00,2020-06-26 15:26:50+00:00,[]
658,25,Consider using ticks for oracle accumulators to save gas,moodysalem,closed,2020-06-23 19:56:58+00:00,2020-10-13 18:51:12+00:00,['NoahZinsmeister']
659,24,Fix fee compounding math,moodysalem,closed,2020-06-23 19:32:07+00:00,2020-10-13 18:51:24+00:00,[]
660,23,minimize SLOADs and SSTOREs,danrobinson,closed,2020-06-22 21:45:08+00:00,2020-10-13 18:51:36+00:00,[]
661,22,Add prototype of fee voting,danrobinson,closed,2020-06-19 23:53:29+00:00,2020-06-20 21:39:37+00:00,[]
662,21,implement swap1for0,NoahZinsmeister,closed,2020-06-17 21:55:44+00:00,2020-10-09 19:45:55+00:00,['haydenadams']
663,20,make address -> uint16 -> uint16 positions mapping gas-efficient,NoahZinsmeister,closed,2020-06-17 21:51:11+00:00,2020-06-22 21:45:37+00:00,['danrobinson']
664,19,Fix tests for add and swap,danrobinson,closed,2020-06-17 21:39:57+00:00,2020-08-18 17:28:42+00:00,[]
665,18,remove all ERC20 functionality from core,haydenadams,closed,2020-06-16 16:14:41+00:00,2020-06-17 21:08:28+00:00,[]
666,17,add safeTransferFrom to TransferHelper,danrobinson,closed,2020-06-15 17:43:17+00:00,2020-06-22 21:46:53+00:00,['danrobinson']
667,16,Implement uqmul112 and uqdiv112 to multiply/divide two fixed-point numbers,danrobinson,closed,2020-06-13 22:54:54+00:00,2020-07-21 14:31:55+00:00,['NoahZinsmeister']
668,15,remove limit orders; add bounded liquidity,danrobinson,closed,2020-06-13 22:07:04+00:00,2020-06-17 21:40:12+00:00,[]
669,14,solve protocol fee interaction with ticks/leverage,moodysalem,closed,2020-06-09 19:07:23+00:00,2020-06-22 21:47:28+00:00,"['danrobinson', 'danrobinson', 'danrobinson']"
670,13,"decide on allowed fee (votes), default fee",moodysalem,closed,2020-06-09 18:57:21+00:00,2020-10-13 18:52:35+00:00,"['danrobinson', 'moodysalem', 'danrobinson', 'NoahZinsmeister']"
671,12,"when user adds or removes liquidity/changes bounds, update the fee accumulator/recompute fee",moodysalem,closed,2020-06-09 18:49:52+00:00,2020-06-22 21:48:00+00:00,['danrobinson']
672,11,update calculated fee when crossing ticks,moodysalem,closed,2020-06-09 18:49:05+00:00,2020-06-22 21:46:00+00:00,['danrobinson']
673,10,allow liquidity providers to set their vote for fee,moodysalem,closed,2020-06-09 18:47:54+00:00,2020-06-22 21:48:37+00:00,['danrobinson']
674,9,add helper function(s) to calculate useful values,NoahZinsmeister,closed,2020-06-09 18:47:43+00:00,2020-10-23 18:39:30+00:00,"['gakonst', 'NoahZinsmeister', 'NoahZinsmeister', 'NoahZinsmeister']"
675,8,ensure crossing ticks is maximally gas-optimized (in particular in the case when a tick is empty),moodysalem,closed,2020-06-09 18:34:58+00:00,2020-10-13 18:58:23+00:00,"['danrobinson', 'moodysalem']"
676,7,decide on tick size,moodysalem,closed,2020-06-09 18:27:44+00:00,2020-10-08 20:40:31+00:00,['moodysalem']
677,6,tick index should be uint16,moodysalem,closed,2020-06-09 18:20:58+00:00,2020-06-17 21:40:12+00:00,['moodysalem']
678,5,Implement #getTradeToRatio,moodysalem,closed,2020-06-09 18:19:40+00:00,2020-07-21 14:29:32+00:00,['NoahZinsmeister']
679,4,Fix getTickPrice() function,danrobinson,closed,2020-06-09 18:15:51+00:00,2020-06-23 14:26:47+00:00,[]
680,3,Decision on limit orders at ticks vs. one way leverage,moodysalem,closed,2020-06-09 18:15:36+00:00,2020-06-22 21:52:35+00:00,"['danrobinson', 'danrobinson', 'danrobinson']"
681,2,Move counterfactual logic for reading price0Cumulative and price1Cumulative to pair,moodysalem,closed,2020-06-08 19:24:10+00:00,2020-08-24 18:24:12+00:00,[]
682,1,Scale up the initial liquidity tokens for usability,moodysalem,closed,2020-05-19 14:19:37+00:00,2020-06-22 22:11:24+00:00,"['moodysalem', 'danrobinson', 'haydenadams']"
